PVTTABLE LABEL = FLUID-A ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:  CPA(Infochem) - Association, using HA for aqueous phase                                              !  
!  
COMPONENTS = ( WATER ), \  
MOLES = ( 1.00000000 ), \  
MOLWEIGHT = ( 18.0152000 ), \  
DENSITY = ( .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = .000000000 SM3/SM3, \  
GLR = .000000000 SM3/SM3, \  
WC = 1.00000000 , \  
STDGASDENSITY = -999 KG/M3, \  
STDOILDENSITY = 861.939550 KG/M3, \  
STDWATDENSITY = 999.013312 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( 1.00000000 ),\  
PRESSURE = ( 10000.0000 , 1118367.35 , 2136734.69 , 3155102.04 , 4173469.39 , 5191836.73 , 6210204.08 , 7228571.43 , 8246938.78 , 9265306.12 , 10283673.5 , 11302040.8 , 12320408.2 , 13338775.5 , 14357142.9 , 15375510.2 , 16393877.6 , 17412244.9 , 18430612.2 , 19448979.6 , 20467346.9 , 21485714.3 , 22504081.6 , 23522449.0 , 24540816.3 , 25559183.7 , 26577551.0 , 27595918.4 , 28614285.7 , 29632653.1 , 30651020.4 , 31669387.8 , 32687755.1 , 33706122.4 , 34724489.8 , 35742857.1 , 36761224.5 , 37779591.8 , 38797959.2 , 39816326.5 , 40834693.9 , 41853061.2 , 42871428.6 , 43889795.9 , 44908163.3 ,\
45926530.6 , 46944898.0 , 47963265.3 , 48981632.7 , 50000000.0 ) PA, \  
TEMPERATURE = ( .000000000 , 4.08163265 , 8.16326531 , 12.2448980 , 16.3265306 , 20.4081633 , 24.4897959 , 28.5714286 , 32.6530612 , 36.7346939 , 40.8163265 , 44.8979592 , 48.9795918 , 53.0612245 , 57.1428571 , 61.2244898 , 65.3061224 , 69.3877551 , 73.4693878 , 77.5510204 , 81.6326531 , 85.7142857 , 89.7959184 , 93.8775510 , 97.9591837 , 102.040816 , 106.122449 , 110.204082 , 114.285714 , 118.367347 , 122.448980 , 126.530612 , 130.612245 , 134.693878 , 138.775510 , 142.857143 , 146.938776 , 151.020408 , 155.102041 , 159.183673 , 163.265306 , 167.346939 , 171.428571 , 175.510204 , \
179.591837 , 183.673469 , 187.755102 , 191.836735 , 195.918367 , 200.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 10000.0000 , 40.8163265 , .069567162 , 842.160085 , 991.857850 , 7.02444E-6 , .000000000 , 4.38665E-7 , -.00023556 , -.79457687 , -.38848854 , .000000000 , 1.00000000 , 1.09242E-5 , 1.0000E-10 , .000663891 , 2078.34768 , 1.0000E-10 , 4132.21409 , 19730.7750 , .000000000 , -2364570.4 , .027694528 , 1.0000E-10 , .628142297 , .000000000 , .071216480 , .000000000 , 1134.39467 , .000000000 , -6342.2977 )  
PVTTABLE POINT = ( 10000.0000 , 44.8979592 , .068709002 , 838.908923 , 990.211894 , 6.93380E-6 , .000000000 , 4.37315E-7 , -.00022925 , -.79850569 , -.41776526 , .000000000 , 1.00000000 , 1.10658E-5 , 1.0000E-10 , .000615397 , 2063.61173 , 1.0000E-10 , 4137.21319 , 27993.2559 , .000000000 , -2347676.9 , .028095155 , 1.0000E-10 , .632941196 , .000000000 , .070204248 , .000000000 , 1159.39754 , .000000000 , -6288.8277 )  
PVTTABLE POINT = ( 10000.0000 , 48.9795918 , .067836065 , 835.641571 , 988.465484 , 6.84144E-6 , .000000000 , 4.36571E-7 , -.00022274 , -.80251433 , -.44556854 , 1.00000000 , 1.00000000 , 1.12071E-5 , 1.0000E-10 , .000572036 , 2047.99685 , 1.0000E-10 , 4145.94920 , 36279.9163 , .000000000 , -2330721.8 , .028494610 , 1.0000E-10 , .637539102 , .000000000 , .069196874 , .000000000 , 1184.66960 , .000000000 , -6235.9538 )  
PVTTABLE POINT = ( 10000.0000 , 53.0612245 , .066940914 , 832.357689 , 986.606912 , 6.74649E-6 , .000000000 , 4.36429E-7 , -.00021596 , -.80660553 , -.47205544 , 1.00000000 , 1.00000000 , 1.13483E-5 , 1.0000E-10 , .000533197 , 2031.03892 , 1.0000E-10 , 4157.93764 , 44603.6369 , .000000000 , -2313725.7 , .028892319 , 1.0000E-10 , .641925370 , .000000000 , .068194190 , .000000000 , 1210.34721 , .000000000 , -6183.6095 )  
PVTTABLE POINT = ( 10000.0000 , 57.1428571 , .066072620 , 829.056933 , 984.636650 , 6.65484E-6 , .000000000 , 4.36863E-7 , -.00020957 , -.81078208 , -.49737825 , 1.00000000 , 1.00000000 , 1.14898E-5 , 1.0000E-10 , .000498324 , 2016.33658 , 1.0000E-10 , 4172.67280 , 52862.8587 , .000000000 , -2296685.8 , .029291736 , 1.0000E-10 , .646097859 , .000000000 , .067196049 , .000000000 , 1235.50899 , .000000000 , -6131.7422 )  
PVTTABLE POINT = ( 10000.0000 , 61.2244898 , .065229626 , 825.738947 , 982.560116 , 6.56627E-6 , .000000000 , 4.37836E-7 , -.00020355 , -.81504688 , -.52167509 , 1.00000000 , 1.00000000 , 1.16315E-5 , 1.0000E-10 , .000466922 , 2003.58173 , 1.0000E-10 , 4189.66753 , 61066.1416 , .000000000 , -2279589.7 , .029692842 , 1.0000E-10 , .650058151 , .000000000 , .066202329 , .000000000 , 1260.19339 , .000000000 , -6080.3095 )  
PVTTABLE POINT = ( 10000.0000 , 65.3061224 , .064410532 , 822.403367 , 980.383464 , 6.48055E-6 , .000000000 , 4.39314E-7 , -.00019786 , -.81940296 , -.54506684 , 1.00000000 , 1.00000000 , 1.17735E-5 , 1.0000E-10 , .000438565 , 1992.51368 , 1.0000E-10 , 4208.47492 , 69220.8880 , .000000000 , -2262424.9 , .030095619 , 1.0000E-10 , .653808700 , .000000000 , .065212926 , .000000000 , 1284.43399 , .000000000 , -6029.2769 )  
PVTTABLE POINT = ( 10000.0000 , 69.3877551 , .063614067 , 819.049815 , 978.111914 , 6.39750E-6 , .000000000 , 4.41271E-7 , -.00019246 , -.82385347 , -.56765819 , 1.00000000 , 1.00000000 , 1.19157E-5 , 1.0000E-10 , .000412890 , 1982.91117 , 1.0000E-10 , 4228.69496 , 77333.5189 , .000000000 , -2245181.0 , .030500050 , 1.0000E-10 , .657351652 , .000000000 , .064227746 , .000000000 , 1308.26029 , .000000000 , -5978.6161 )  
PVTTABLE POINT = ( 10000.0000 , 73.4693878 , .062839077 , 815.677899 , 975.749473 , 6.31696E-6 , .000000000 , 4.43686E-7 , -.00018733 , -.82840177 , -.58954028 , 1.00000000 , 1.00000000 , 1.20582E-5 , 1.0000E-10 , .000389583 , 1974.58584 , 1.0000E-10 , 4249.97298 , 85409.6216 , .000000000 , -2227851.3 , .030906117 , 1.0000E-10 , .660688609 , .000000000 , .063246709 , .000000000 , 1331.69833 , .000000000 , -5928.3040 )  
PVTTABLE POINT = ( 10000.0000 , 77.5510204 , .062084509 , 812.287213 , 973.299205 , 6.23877E-6 , .000000000 , 4.46543E-7 , -.00018245 , -.83305134 , -.61079342 , 1.00000000 , 1.00000000 , 1.22010E-5 , 1.0000E-10 , .000368377 , 1967.37681 , 1.0000E-10 , 4271.99516 , 93454.0721 , .000000000 , -2210431.3 , .031313802 , 1.0000E-10 , .663820752 , .000000000 , .062269743 , .000000000 , 1354.77119 , .000000000 , -5878.3221 )  
PVTTABLE POINT = ( 10000.0000 , 81.6326531 , .061349397 , 808.877336 , 970.763558 , 6.16280E-6 , .000000000 , 4.49830E-7 , -.00017779 , -.83780586 , -.63148941 , 1.00000000 , 1.00000000 , 1.23439E-5 , 1.0000E-10 , .000349040 , 1961.14630 , 1.0000E-10 , 4294.48389 , 101471.138 , .000000000 , -2192918.5 , .031723088 , 1.0000E-10 , .666749038 , .000000000 , .061296778 , .000000000 , 1377.49942 , .000000000 , -5828.6555 )  
PVTTABLE POINT = ( 10000.0000 , 85.7142857 , .060632851 , 805.447833 , 968.144601 , 6.08894E-6 , .000000000 , 4.53540E-7 , -.00017335 , -.84266921 , -.65169317 , 1.00000000 , 1.00000000 , 1.24870E-5 , 1.0000E-10 , .000331369 , 1955.77600 , 1.0000E-10 , 4317.19382 , 109464.567 , .000000000 , -2175311.7 , .032133958 , 1.0000E-10 , .669474326 , .000000000 , .060327749 , .000000000 , 1399.90140 , .000000000 , -5779.2932 )  
PVTTABLE POINT = ( 10000.0000 , 89.7959184 , .059934049 , 801.998250 , 965.444146 , 6.01706E-6 , .000000000 , 4.57666E-7 , -.00016910 , -.84764545 , -.67146403 , 1.00000000 , 1.00000000 , 1.26304E-5 , 1.0000E-10 , .000315188 , 1951.16399 , 1.0000E-10 , 4339.90889 , 117437.656 , .000000000 , -2157610.5 , .032546394 , 1.0000E-10 , .671997442 , .000000000 , .059362593 , .000000000 , 1421.99365 , .000000000 , -5730.2268 )  
PVTTABLE POINT = ( 10000.0000 , 93.8775510 , .059252232 , 798.528119 , 962.663801 , 5.94707E-6 , .000000000 , 4.62206E-7 , -.00016503 , -.85273886 , -.69085665 , 1.00000000 , 1.00000000 , 1.27739E-5 , 1.0000E-10 , .000300343 , 1947.22224 , 1.0000E-10 , 4362.43986 , 125393.316 , .000000000 , -2139815.4 , .032960379 , 1.0000E-10 , .674319200 , .000000000 , .058401242 , .000000000 , 1443.79109 , .000000000 , -5681.4508 )  
PVTTABLE POINT = ( 10000.0000 , 97.9591837 , .058586690 , 795.036951 , 959.804984 , 5.87888E-6 , .000000000 , 4.67158E-7 , -.00016112 , -.85795394 , -.70992178 , 1.00000000 , 1.00000000 , 1.29176E-5 , 1.0000E-10 , .000286697 , 1943.87456 , 1.0000E-10 , 4384.62224 , 133334.124 , .000000000 , -2121927.5 , .033375897 , 1.0000E-10 , .676440396 , .000000000 , .057443629 , .000000000 , 1465.30720 , .000000000 , -5632.9616 )  
PVTTABLE POINT = ( 10000.0000 , 102.040816 , .057936765 , 791.524241 , 956.868930 , 5.81241E-6 , .000000000 , 4.72525E-7 , -.00015737 , -.86329546 , -.72870690 , 1.00000000 , 1.00000000 , 1.30614E-5 , 1.0000E-10 , .000274130 , 1941.05479 , 1.0000E-10 , 4406.31449 , 141262.366 , .000000000 , -2103948.5 , .033792929 , 1.0000E-10 , .678361802 , .000000000 , .056489679 , .000000000 , 1486.55428 , .000000000 , -5584.7576 )  
PVTTABLE POINT = ( 10000.0000 , 106.122449 , .057301841 , 787.989463 , 953.856691 , 5.74756E-6 , .000000000 , 4.78310E-7 , -.00015377 , -.86876843 , -.74725676 , 1.00000000 , 1.00000000 , 1.32054E-5 , 1.0000E-10 , .000262537 , 1938.70535 , 1.0000E-10 , 4427.39627 , 149180.077 , .000000000 , -2085880.7 , .034211460 , 1.0000E-10 , .680084156 , .000000000 , .055539314 , .000000000 , 1507.54354 , .000000000 , -5536.8384 )  
PVTTABLE POINT = ( 10000.0000 , 110.204082 , .056681341 , 784.432068 , 950.769142 , 5.68428E-6 , .000000000 , 4.84518E-7 , -.00015030 , -.87437813 , -.76561384 , 1.00000000 , 1.00000000 , 1.33495E-5 , 1.0000E-10 , .000251824 , 1936.77601 , 1.0000E-10 , 4447.76685 , 157089.072 , .000000000 , -2067726.9 , .034631472 , 1.0000E-10 , .681608160 , .000000000 , .054592444 , .000000000 , 1528.28526 , .000000000 , -5489.2052 )  
PVTTABLE POINT = ( 10000.0000 , 114.285714 , .056074722 , 780.851489 , 947.606989 , 5.62250E-6 , .000000000 , 4.91157E-7 , -.00014696 , -.88013016 , -.78381881 , 1.00000000 , 1.00000000 , 1.34937E-5 , 1.0000E-10 , .000241908 , 1935.22285 , 1.0000E-10 , 4467.34368 , 164990.974 , .000000000 , -2049490.0 , .035052950 , 1.0000E-10 , .682934473 , .000000000 , .053648974 , .000000000 , 1548.78890 , .000000000 , -5441.8597 )  
PVTTABLE POINT = ( 10000.0000 , 118.367347 , .055481475 , 777.247131 , 944.370774 , 5.56214E-6 , .000000000 , 4.98238E-7 , -.00014375 , -.88603043 , -.80191088 , 1.00000000 , 1.00000000 , 1.36380E-5 , 1.0000E-10 , .000232715 , 1934.00737 , 1.0000E-10 , 4486.06101 , 172887.239 , .000000000 , -2031173.5 , .035475876 , 1.0000E-10 , .684063709 , .000000000 , .052708797 , .000000000 , 1569.06318 , .000000000 , -5394.8048 )  
PVTTABLE POINT = ( 10000.0000 , 122.448980 , .054901119 , 773.618378 , 941.060880 , 5.50317E-6 , .000000000 , 5.05771E-7 , -.00014065 , -.89208521 , -.81992815 , 1.00000000 , 1.00000000 , 1.37825E-5 , 1.0000E-10 , .000224178 , 1933.09573 , 1.0000E-10 , 4503.86866 , 180779.173 , .000000000 , -2012781.1 , .035900233 , 1.0000E-10 , .684996441 , .000000000 , .051771792 , .000000000 , 1589.11618 , .000000000 , -5348.0435 )  
PVTTABLE POINT = ( 10000.0000 , 126.530612 , .054333201 , 769.964583 , 937.677533 , 5.44551E-6 , .000000000 , 5.13772E-7 , -.00013765 , -.89830113 , -.83790794 , 1.00000000 , 1.00000000 , 1.39270E-5 , 1.0000E-10 , .000216239 , 1932.45813 , 1.0000E-10 , 4520.73093 , 188667.955 , .000000000 , -1994316.4 , .036326007 , 1.0000E-10 , .685733189 , .000000000 , .050837827 , .000000000 , 1608.95541 , .000000000 , -5301.5794 )  
PVTTABLE POINT = ( 10000.0000 , 130.612245 , .053777291 , 766.285076 , 934.220809 , 5.38913E-6 , .000000000 , 5.22256E-7 , -.00013476 , -.90468524 , -.85588708 , 1.00000000 , 1.00000000 , 1.40717E-5 , 1.0000E-10 , .000208845 , 1932.06830 , 1.0000E-10 , 4536.62559 , 196554.648 , .000000000 , -1975783.5 , .036753180 , 1.0000E-10 , .686274427 , .000000000 , .049906754 , .000000000 , 1628.58787 , .000000000 , -5255.4163 )  
PVTTABLE POINT = ( 10000.0000 , 134.693878 , .053232983 , 762.579152 , 930.690635 , 5.33397E-6 , .000000000 , 5.31243E-7 , -.00013197 , -.91124502 , -.87390215 , 1.00000000 , 1.00000000 , 1.42163E-5 , 1.0000E-10 , .000201949 , 1931.90296 , 1.0000E-10 , 4551.54303 , 204440.216 , .000000000 , -1957186.3 , .037181736 , 1.0000E-10 , .686620576 , .000000000 , .048978408 , .000000000 , 1648.02007 , .000000000 , -5209.5579 )  
PVTTABLE POINT = ( 10000.0000 , 138.775510 , .052699890 , 758.846078 , 927.086787 , 5.27999E-6 , .000000000 , 5.40752E-7 , -.00012927 , -.91798839 , -.89198974 , 1.00000000 , 1.00000000 , 1.43611E-5 , 1.0000E-10 , .000195508 , 1931.94149 , 1.0000E-10 , 4565.48544 , 212325.533 , .000000000 , -1938528.9 , .037611660 , 1.0000E-10 , .686772014 , .000000000 , .048052605 , .000000000 , 1667.25816 , .000000000 , -5164.0080 )  
PVTTABLE POINT = ( 10000.0000 , 142.857143 , .052177646 , 755.085090 , 923.408903 , 5.22715E-6 , .000000000 , 5.50809E-7 , -.00012665 , -.92492379 , -.91018668 , 1.00000000 , 1.00000000 , 1.45059E-5 , 1.0000E-10 , .000189483 , 1932.16559 , 1.0000E-10 , 4578.46616 , 220211.391 , .000000000 , -1919815.3 , .038042935 , 1.0000E-10 , .686729077 , .000000000 , .047129142 , .000000000 , 1686.30786 , .000000000 , -5118.7700 )  
PVTTABLE POINT = ( 10000.0000 , 146.938776 , .051665903 , 751.295399 , 919.656483 , 5.17540E-6 , .000000000 , 5.61438E-7 , -.00012412 , -.93206008 , -.92853018 , 1.00000000 , 1.00000000 , 1.46508E-5 , 1.0000E-10 , .000183839 , 1932.55894 , 1.0000E-10 , 4590.50909 , 228098.515 , .000000000 , -1901049.3 , .038475545 , 1.0000E-10 , .686492085 , .000000000 , .046207790 , .000000000 , 1705.17459 , .000000000 , -5073.8473 )  
PVTTABLE POINT = ( 10000.0000 , 151.020408 , .051164327 , 747.476188 , 915.828900 , 5.12472E-6 , .000000000 , 5.72670E-7 , -.00012167 , -.93940663 , -.94705803 , 1.00000000 , 1.00000000 , 1.47957E-5 , 1.0000E-10 , .000178546 , 1933.10700 , 1.0000E-10 , 4601.64821 , 235987.564 , .000000000 , -1882234.8 , .038909475 , 1.0000E-10 , .686061352 , .000000000 , .045288296 , .000000000 , 1723.86346 , .000000000 , -5029.2424 )  
PVTTABLE POINT = ( 10000.0000 , 155.102041 , .050672603 , 743.626611 , 911.925394 , 5.07506E-6 , .000000000 , 5.84535E-7 , -.00011929 , -.94697332 , -.96580890 , 1.00000000 , 1.00000000 , 1.49407E-5 , 1.0000E-10 , .000173574 , 1933.79675 , 1.0000E-10 , 4611.92724 , 243879.144 , .000000000 , -1863375.4 , .039344709 , 1.0000E-10 , .685437181 , .000000000 , .044370378 , .000000000 , 1742.37929 , .000000000 , -4984.9577 )  
PVTTABLE POINT = ( 10000.0000 , 159.183673 , .050190428 , 739.745778 , 907.945022 , 5.02639E-6 , .000000000 , 5.97069E-7 , -.00011699 , -.95477076 , -.98482291 , 1.00000000 , 1.00000000 , 1.50856E-5 , 1.0000E-10 , .000168898 , 1934.61655 , 1.0000E-10 , 4621.39950 , 251773.809 , .000000000 , -1844474.7 , .039781232 , 1.0000E-10 , .684619784 , .000000000 , .043453719 , .000000000 , 1760.72664 , .000000000 , -4940.9948 )  
PVTTABLE POINT = ( 10000.0000 , 163.265306 , .049717513 , 735.832691 , 903.886546 , 4.97868E-6 , .000000000 , 6.10314E-7 , -.00011475 , -.96281086 , -1.0041430 , 1.00000000 , 1.00000000 , 1.52306E-5 , 1.0000E-10 , .000164494 , 1935.55594 , 1.0000E-10 , 4630.12819 , 259672.068 , .000000000 , -1825535.7 , .040219027 , 1.0000E-10 , .683609049 , .000000000 , .042537968 , .000000000 , 1778.90986 , .000000000 , -4897.3553 )  
PVTTABLE POINT = ( 10000.0000 , 167.346939 , .049253583 , 731.886147 , 899.748209 , 4.93189E-6 , .000000000 , 6.24319E-7 , -.00011259 , -.97110779 , -1.0238168 , 1.00000000 , 1.00000000 , 1.53756E-5 , 1.0000E-10 , .000160340 , 1936.60552 , 1.0000E-10 , 4638.18724 , 267574.388 , .000000000 , -1806561.2 , .040658080 , 1.0000E-10 , .682404105 , .000000000 , .041622726 , .000000000 , 1796.93307 , .000000000 , -4854.0411 )  
PVTTABLE POINT = ( 10000.0000 , 171.428571 , .048798372 , 727.904591 , 895.527442 , 4.88601E-6 , .000000000 , 6.39150E-7 , -.00011048 , -.97967942 , -1.0439002 , 1.00000000 , 1.00000000 , 1.55206E-5 , 1.0000E-10 , .000156418 , 1937.75679 , 1.0000E-10 , 4645.66279 , 275481.204 , .000000000 , -1787553.8 , .041098375 , 1.0000E-10 , .681002755 , .000000000 , .040707548 , .000000000 , 1814.80021 , .000000000 , -4811.0556 )  
PVTTABLE POINT = ( 10000.0000 , 175.510204 , .048351627 , 723.886029 , 891.220721 , 4.84100E-6 , .000000000 , 6.54886E-7 , -.00010844 , -.98854824 , -1.0644584 , 1.00000000 , 1.00000000 , 1.56656E-5 , 1.0000E-10 , .000152712 , 1939.00212 , 1.0000E-10 , 4652.65475 , 283392.913 , .000000000 , -1768515.3 , .041539897 , 1.0000E-10 , .679401193 , .000000000 , .039791924 , .000000000 , 1832.51501 , .000000000 , -4768.4037 )  
PVTTABLE POINT = ( 10000.0000 , 179.591837 , .047913107 , 719.828241 , 886.824069 , 4.79683E-6 , .000000000 , 6.71621E-7 , -.00010645 , -.99773963 , -1.0855627 , 1.00000000 , 1.00000000 , 1.58106E-5 , 1.0000E-10 , .000149207 , 1940.33457 , 1.0000E-10 , 4659.27679 , 291309.885 , .000000000 , -1749447.5 , .041982631 , 1.0000E-10 , .677595063 , .000000000 , .038875277 , .000000000 , 1850.08105 , .000000000 , -4726.0906 )  
